Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 332260 rows, 1381848 columns and 2818080 nonzeros
Model fingerprint: 0xaaaf70ff
Variable types: 1365780 continuous, 16068 integer (16068 binary)
Coefficient statistics:
  Matrix range     [3e-06, 4e+04]
  Objective range  [2e-01, 2e+07]
  Bounds range     [4e+04, 1e+08]
  RHS range        [1e-03, 2e+05]
Presolve removed 313017 rows and 289533 columns
Presolve time: 3.75s
Presolved: 19243 rows, 1092315 columns, 2192046 nonzeros
Variable types: 1092006 continuous, 309 integer (309 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7172193e+09   6.965827e+05   7.001488e+11      8s
  121031    2.6409884e+09   0.000000e+00   1.138730e+08     10s
  186339    2.6092087e+09   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.609209e+09, 186339 iterations, 6.51 seconds (5.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.6092e+09    0    9          - 2.6092e+09      -     -   12s
H    0     0                    2.708740e+09 2.6092e+09  3.67%     -   13s
     0     0 2.6105e+09    0    9 2.7087e+09 2.6105e+09  3.63%     -   21s
H    0     0                    2.700733e+09 2.6105e+09  3.34%     -   23s
H    0     0                    2.620762e+09 2.6105e+09  0.39%     -   24s
     0     0 2.6105e+09    0    9 2.6208e+09 2.6105e+09  0.39%     -   25s
     0     0 2.6109e+09    0   11 2.6208e+09 2.6109e+09  0.38%     -   29s
     0     0 2.6109e+09    0   10 2.6208e+09 2.6109e+09  0.37%     -   31s
     0     0 2.6109e+09    0   10 2.6208e+09 2.6109e+09  0.37%     -   32s
     0     0 2.6109e+09    0   10 2.6208e+09 2.6109e+09  0.37%     -   32s
     0     0 2.6110e+09    0    7 2.6208e+09 2.6110e+09  0.37%     -   35s
     0     0 2.6110e+09    0    6 2.6208e+09 2.6110e+09  0.37%     -   37s
     0     0 2.6110e+09    0    6 2.6208e+09 2.6110e+09  0.37%     -   38s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   39s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   41s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   42s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   44s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   45s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   47s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   48s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   50s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   51s
     0     0 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   53s
     0     2 2.6110e+09    0    3 2.6208e+09 2.6110e+09  0.37%     -   59s
     1     3 2.6120e+09    1    5 2.6208e+09 2.6111e+09  0.37%   506   61s
     6    12 2.6129e+09    3    5 2.6208e+09 2.6115e+09  0.35%   573   66s
    24    46 2.6147e+09    5    7 2.6208e+09 2.6115e+09  0.35%   672   72s
    48    76 2.6152e+09    6    3 2.6208e+09 2.6115e+09  0.35%   648   77s
   112   135 2.6152e+09    8    3 2.6208e+09 2.6115e+09  0.35%   472   85s
   218   246 2.6152e+09   11    1 2.6208e+09 2.6115e+09  0.35%   351   91s
   366   389 2.6152e+09   16    2 2.6208e+09 2.6115e+09  0.35%   244   95s
   572   573 2.6152e+09   22    1 2.6208e+09 2.6116e+09  0.35%   179  100s
   811   769 2.6152e+09   30    5 2.6208e+09 2.6116e+09  0.35%   137  105s
  1106  1027 2.6152e+09   40    3 2.6208e+09 2.6116e+09  0.35%   109  110s
  1510  1332 2.6153e+09   53    5 2.6208e+09 2.6116e+09  0.35%  86.4  116s
  1790  1574 2.6153e+09   63    5 2.6208e+09 2.6116e+09  0.35%  77.8  122s
  1935  1672 2.6153e+09   68    5 2.6208e+09 2.6116e+09  0.35%  74.5  125s
  2222  1884 2.6153e+09   82    5 2.6208e+09 2.6116e+09  0.35%  75.4  131s
  2558  2206 2.6153e+09   95    4 2.6208e+09 2.6116e+09  0.35%  70.6  137s
  2873  2361 2.6182e+09   85    4 2.6208e+09 2.6116e+09  0.35%  67.9  140s
  3177  2673 2.6153e+09  117    4 2.6208e+09 2.6116e+09  0.35%  65.7  145s
  3573  3005 2.6153e+09  125    5 2.6208e+09 2.6116e+09  0.35%  63.1  152s
  3820  3205 2.6154e+09  133    3 2.6208e+09 2.6116e+09  0.35%  62.5  156s
