Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 288636 rows, 1198496 columns and 2444160 nonzeros
Model fingerprint: 0xa7d8d25f
Variable types: 1184560 continuous, 13936 integer (13936 binary)
Coefficient statistics:
  Matrix range     [3e-06, 4e+04]
  Objective range  [1e-01, 1e+07]
  Bounds range     [4e+04, 1e+08]
  RHS range        [1e-03, 2e+05]
Presolve removed 271484 rows and 251116 columns
Presolve time: 3.12s
Presolved: 17152 rows, 947380 columns, 1901192 nonzeros
Variable types: 947112 continuous, 268 integer (268 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3593931e+09   6.968322e+05   6.068022e+11      7s
  172885    2.7463137e+09   0.000000e+00   1.469059e+07     10s
  213967    2.7414519e+09   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 0.76s

Solved with primal simplex

Root relaxation: objective 2.741452e+09, 213967 iterations, 7.83 seconds (7.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.7415e+09    0   24          - 2.7415e+09      -     -   13s
H    0     0                    2.983143e+09 2.7415e+09  8.10%     -   14s
     0     0 2.7441e+09    0   17 2.9831e+09 2.7441e+09  8.01%     -   21s
H    0     0                    2.955844e+09 2.7441e+09  7.16%     -   21s
H    0     0                    2.940702e+09 2.7441e+09  6.69%     -   22s
     0     0 2.7441e+09    0   17 2.9407e+09 2.7441e+09  6.69%     -   23s
     0     0 2.7441e+09    0   17 2.9407e+09 2.7441e+09  6.69%     -   24s
     0     0 2.7443e+09    0   14 2.9407e+09 2.7443e+09  6.68%     -   27s
H    0     0                    2.906265e+09 2.7443e+09  5.57%     -   27s
H    0     0                    2.875828e+09 2.7443e+09  4.57%     -   27s
     0     0 2.7443e+09    0   12 2.8758e+09 2.7443e+09  4.57%     -   29s
     0     0 2.7443e+09    0   12 2.8758e+09 2.7443e+09  4.57%     -   30s
     0     0 2.7443e+09    0   12 2.8758e+09 2.7443e+09  4.57%     -   30s
     0     0 2.7444e+09    0    8 2.8758e+09 2.7444e+09  4.57%     -   32s
H    0     0                    2.832785e+09 2.7444e+09  3.12%     -   32s
H    0     0                    2.817396e+09 2.7444e+09  2.59%     -   33s
     0     0 2.7444e+09    0   11 2.8174e+09 2.7444e+09  2.59%     -   35s
     0     0 2.7444e+09    0   10 2.8174e+09 2.7444e+09  2.59%     -   36s
     0     0 2.7445e+09    0   12 2.8174e+09 2.7445e+09  2.59%     -   38s
     0     0 2.7445e+09    0   11 2.8174e+09 2.7445e+09  2.59%     -   39s
     0     0 2.7445e+09    0   12 2.8174e+09 2.7445e+09  2.59%     -   40s
     0     0 2.7445e+09    0    7 2.8174e+09 2.7445e+09  2.59%     -   41s
H    0     0                    2.802587e+09 2.7445e+09  2.07%     -   41s
H    0     0                    2.787818e+09 2.7445e+09  1.55%     -   42s
     0     0 2.7445e+09    0    9 2.7878e+09 2.7445e+09  1.55%     -   44s
     0     0 2.7445e+09    0    8 2.7878e+09 2.7445e+09  1.55%     -   44s
     0     0 2.7445e+09    0   10 2.7878e+09 2.7445e+09  1.55%     -   47s
     0     0 2.7445e+09    0    7 2.7878e+09 2.7445e+09  1.55%     -   49s
     0     0 2.7445e+09    0    6 2.7878e+09 2.7445e+09  1.55%     -   49s
     0     0 2.7445e+09    0   15 2.7878e+09 2.7445e+09  1.55%     -   52s
     0     0 2.7445e+09    0    9 2.7878e+09 2.7445e+09  1.55%     -   54s
     0     0 2.7445e+09    0   10 2.7878e+09 2.7445e+09  1.55%     -   54s
     0     0 2.7445e+09    0   13 2.7878e+09 2.7445e+09  1.55%     -   56s
H    0     0                    2.754941e+09 2.7445e+09  0.38%     -   58s
     0     0 2.7445e+09    0   16 2.7549e+09 2.7445e+09  0.38%     -   59s
     0     0 2.7445e+09    0   12 2.7549e+09 2.7445e+09  0.38%     -   60s
     0     0 2.7445e+09    0    8 2.7549e+09 2.7445e+09  0.38%     -   61s
     0     0 2.7445e+09    0    8 2.7549e+09 2.7445e+09  0.38%     -   63s
     0     0 2.7445e+09    0    7 2.7549e+09 2.7445e+09  0.38%     -   64s
     0     0 2.7445e+09    0    7 2.7549e+09 2.7445e+09  0.38%     -   67s
     0     0 2.7445e+09    0    6 2.7549e+09 2.7445e+09  0.38%     -   68s
     0     0 2.7445e+09    0    6 2.7549e+09 2.7445e+09  0.38%     -   74s
     0     2 2.7445e+09    0    6 2.7549e+09 2.7445e+09  0.38%     -   79s
     1     3 2.7457e+09    1   14 2.7549e+09 2.7445e+09  0.38%  1884   83s
     3     6 2.7457e+09    2   13 2.7549e+09 2.7451e+09  0.36%  1263   86s
    12    24 2.7460e+09    4   12 2.7549e+09 2.7452e+09  0.35%   965   92s
